predicted,true_values
17.91908073425293,16.84
12.401612281799316,16.57
12.472824096679688,8.25
16.22980499267578,11.88
10.945318222045898,14.8
5.5025200843811035,8.22
17.323331832885742,19.09
12.472824096679688,13.49
12.472824096679688,8.022222222222222
12.472824096679688,14.161428571428573
16.22980499267578,17.875
4.717651844024658,7.9
9.431559562683105,10.75
9.697027206420898,14.9
10.419654846191406,9.6
12.190135955810547,7.32
11.281424522399902,9.466666666666669
16.46846580505371,15.2
12.472824096679688,15.50357142857143
17.46530532836914,14.15
17.3441162109375,20.3
10.20763111114502,12.2325
16.587520599365234,17.450000000000003
12.472824096679688,10.5
19.496976852416992,17.67
18.875503540039062,11.2
6.147128105163574,6.715
17.18126678466797,18.695
4.937224388122559,3.2
14.947589874267578,13.185
6.528357028961182,8.37
17.715553283691406,20.7
13.163654327392578,9.6
10.971820831298828,4.11
18.67203712463379,19.1
4.78096342086792,2.79
18.900402069091797,18.91
15.13962173461914,15.013333333333334
2.7693710327148438,4.13
12.472824096679688,2.55
12.472824096679688,14.571428571428571
12.472824096679688,13.263333333333334
16.46846580505371,13.0425
12.472824096679688,3.5425
14.343781471252441,11.0
12.472824096679688,11.916666666666666
12.472824096679688,10.84
14.361804962158203,8.38
12.472824096679688,12.8
3.7241926193237305,3.4850000000000003
14.252509117126465,13.8
15.141695022583008,17.92
7.196428298950195,6.934
16.43480682373047,17.296666666666667
12.221797943115234,11.6
20.21287727355957,18.42
13.109387397766113,5.64
9.73783016204834,13.0
16.44855308532715,19.2
12.472824096679688,14.375
12.214559555053711,10.45
12.013164520263672,9.5
12.472824096679688,13.25
16.46846580505371,10.0
16.22980499267578,8.34
7.196428298950195,10.71
12.472824096679688,12.28
12.472824096679688,10.76
17.76738739013672,20.6
10.709019660949707,14.276666666666666
16.750152587890625,15.636666666666663
18.67807960510254,17.666666666666668
12.728097915649414,17.1
16.46846580505371,16.61
12.472824096679688,11.43603305785124
16.46846580505371,18.8375
12.472824096679688,12.607
14.738435745239258,17.0
12.460187911987305,16.0
16.439743041992188,12.795000000000002
